,Question,Answer
10,偶然看到董秘照片，方得知真的有人美貌与才华并存。又去搜了董事长的照片，真是风度翩翩，相比同龄人年轻几十岁啊。请问董事长有何养生驻颜宝典吗？请问最美董秘平时是如何保养的，用美大集成灶就是冻龄术吗？你来做品牌代言人，公司的品牌很快就能享誉全国。,谢谢您的赞美！使用美大集成灶，家中再无油烟味，在一定程度上确实对皮肤有好处。
11,请问 现在公司有没有数据 就是城市和农村的比例如何,您好！农村与城市比例约为：20%：80%，谢谢！
12,请问夏董事长和夏总现在的分工状况是？各自主要的工作内容是？,您好！按公司章程规定分工，谢谢！
13,请问夏董事长和夏总现在的分工状况是？各自主要的工作内容是？,您好！按公司章程规定分工，感谢您的关注！
14,您好，厨房最怕的就是油烟味，贵司的集成灶能解决这一问题吗,您好！公司集成灶产品经国家权威部门检测，油烟吸除率高达99.6%以上。
15,请问财务总监，公司利润分配预案为？之前的募集资金投资项目怎么会出现募集资金结余？,"您好，公司2016年度利润分配预案为:以645,872,102.00 股为基数，向全体股东每 10 股派发现金红利 3.10 元含税，送红股 0 股含税，不以公积金转增股本。募集资金结余主要是先进性、智能化设备的出现，节约了大量的设备购置费。具体内容请参见公司 2016 年年度报告全文第四节《经营情况讨论与分析》之五“投资状况分析”。谢谢！ "
16,我们知道在很多行业，技术都是核心竞争力，公司在产品研发和技术方面如此重视，有没有新获的专利或者奖项？,您好，2016年共研发核心技术20项，申请专利18项，授权专利12项，累计获得专利142项，其中国际PCT专利9项，发明专利21项。获得中国家电艾普兰奖、厨电行业发明奖、中国集成灶高效净化环保之星、浙江制造等。谢谢！
17,自从微博出现后，对于舆情的关注和扩散在一定程度上都有所放大，关于舆情的监控，公司有些什么样的手段？而在应对负面舆情的时候，又有什么样的应急措施？,您好，公司制定了相关制度，同时加强了针对全网的舆情监测及反馈的管理体系，为公司提供全方位、多维度的舆情监测，时时的预警推送。谢谢！
18,我个人也非常看好集成灶未来的发展，但是实在有些困惑的是，最主要制约集成灶发展的原因是什么呢？还有就是，为什么要做净水器呢？,您好！公司以打造整体健康智能化厨房为目标，在做好集成灶主业的同时，积极开发其他节能环保的厨电类产品，包括净水器，这是公司的理念和愿景。谢谢！
19,公司持续良性发展是投资者投资信心的有力保证。中小投资者最关心，公司如何进一步提升综合企业竞争力？ 如何做大、做好市值管理？,您好，公司通过不断做强做大主营业务，努力提升核心竞争力，以良好的业绩来推动公司市值增长。谢谢！
20,请问夏总，预计未来多少年都将会是集成灶的高速发展期？,您好，集成灶是一个新兴产业，未来几年将是高速发展期！谢谢！
21,请问夏总，预计未来几年都将会是集成灶的高速发展期？,您好，集成灶是是一个新兴产业，未来几年将保持高增长态势。谢谢！
22,请问夏董，公司2016年研发支出情况？,"您好，2016年投入研发费用2,567.85万元，谢谢！"
23,叔叔好，公司的主营业务是什么？,您好！主营业务为集成灶，谢谢！
24,您好！根据我所了解到的公开信息，公司近两年的市场占有率基本都在30%左右，未来如何进一步提高市场份额？第二梯队的品牌也在使用广告投放等方式宣传，且都有CCTV的广告投放，美大未来在品牌建设方面有什么具体措施吗？,您好！公司将继续抓好品牌建设和推广工作，进一步完善和拓展营销网络，积极发展工程渠道、KA渠道、电商O2O渠道等，进一步提升美大品牌形象和市场影响力，提升市场销量和份额。谢谢！
25,集成灶行业目前有多少家企业？发展情况都如何？跟同行业其他家企业相比，浙江美大有什么样优势？,您好，截至目前，行业已有300多家生产企业，但绝大多数企业规模较小，有大部分企业为贴牌企业。因此行业内企业发展不均衡，少数企业占据了行业的绝大多数市场份额，成为行业发展的主导力量。浙江美大自2003年第一台集成灶研发诞生以来，通过公司多年的市场培育和推广，产品已被市场认同，行业规模逐步扩大，具备了生产装备、技术研发、营销品牌等诸多优势。谢谢！
26,夏董事长好！请问我们公司江浙沪地区销售额所占公司营业额大致的比例是？,您好！约占15%以上。谢谢
27,"去年有机构投资者去公司做调研吗,都是哪些？我们这些中小投资者在哪里能看到机构投资者的调研情况？",您好，详见公司2016年度报告—报告期内接待调研、沟通、采访等活动登记表，另外可查看公司相关公告－投资者调研记录表。谢谢！
28,我个人也非常看好集成灶未来的发展，但是实在有些困惑的是，最主要制约集成灶发展的原因是什么呢？还有就是，为什么要做净水器呢？,您好！公司以打造整体健康智能化厨房为目标，在做好集成灶主业的同时，积极开发其他节能环保的厨电类产品，包括净水器，这是公司的理念和愿景。谢谢！
29,智能化家电是未来新趋势，浙江美大在产品研发上有哪些切实可行的投入行动？,加快智能化制造夯实企业基础。报告期内，公司继续加大两化深度融合建设，继续提升企业智能化制造水平。公司再度建立了一个全自动高智能化立体仓库和一条冲压机械手自动化生产线，目前已建设完成并进入试运行阶段。具体内容请参见公司在巨潮网等媒体发布的《关于智能化立体仓库建成投入试运行的公告》，公告编号为2017-015。谢谢！
30,您好！请问美大集成灶未来仍坚持环吸式和侧吸式并行吗？,您好！按国家标准，目前集成灶就分为环吸式和侧吸式。谢谢！
31,请问公司主要股东之间是否存在关联关系或属于一致行动人?主要股东是否有参与融资融券业务的情况?,您好，公司前10名股东之间，夏志生与夏鼎、夏兰存在关联关系。夏志生、夏鼎、夏兰与王培飞、徐建龙、钟传良之间不存在关联关系，也不属于一致行动人，具体内容请参见公司2016 年年度报告，谢谢！
32,请问夏总，如何看待一个公司做好一个品类这样一个发展思路？关于净水器及其他品类与集成灶在技术及方向上其实还有有很大差异的吧？,您好！公司以打造整体健康智能化厨房为目标，在做好集成灶主业的同时，积极开发节能环保的厨电类产品，包括净水器，这是公司的理念和愿景。谢谢！
33,请问公司产品里 类似电磁炉或者烤箱这样比较专业的厨电 是自产还是外协为主？,您好！是公司自己生产。
34,上一年度，浙江美大业绩表现突出，公司营业收入增长有要30%了吧，这么大增长幅度主要原因是什么?,您好，主要是报告期内集成灶细分行业已进入高速发展期，公司凭借行业龙头企业和领军品牌的地位和厚实的基础，进一步加快多元化渠道建设。谢谢！
35,我个人最近一直在关注集成灶，认为他按理说应该是会有很好的空间，但是为何整个市场至今为止也就50万台的量？所谓的消费习惯和消费理念不成熟、定位中高端、耐用品、周期长不像是主要原因啊？,您好！集成灶作为一类创新型多功能厨房电器，从产生到推广到被普遍认知和使用，必定经历一定的时间周期，目前集成灶行业已迈入快速发展期，虽然还仅占烟灶消行业的5%，但未来发展空间巨大。
36,请问独立董事，您的履职情况如何，是否能真正保护了中小股东利益？,您好，公司独立董事严格按照《公司法》等法律、行政法规和《公司章程》的规定，忠实履行职责，充分发挥独立董事的独立作用，维护了全体股东尤其是中小股东的合法权益。公司独立董事2016年度述职报告详情请关注公司在巨潮资讯网上披露的相关公告，谢谢！
37,"请问贵公司的带多元智能化控制系统的高端集成灶系列产品及电蒸炉等其他厨电产品 ，发展到什么阶段，销售表现如何，现在能为公司创造多少利润。",您好！智能集成灶、电蒸炉等产品已投产上市，将为公司带来可观的利润。谢谢！
38,"请问贵公司的带多元智能化控制系统的高端集成灶系列产品及电蒸炉等其他厨电产品 ，发展到什么阶段，销售表现如何，现在能为公司创造多少利润。",您好！智能集成灶、电蒸炉等产品已投产上市，将为公司带来可观的利润。谢谢！
39,"请问贵公司的带多元智能化控制系统的高端集成灶系列产品及电蒸炉等其他厨电产品 ，发展到什么阶段，销售表现如何，现在能为公司创造多少利润。",您好！智能集成灶、电蒸炉等产品已投产上市，将为公司带来可观的利润。谢谢！
40,为什么我问的问题公司一个都没有回答我呢，是我问的太幼稚了吗？,您好！我们一直在认真回答提问，因问题较多，回复较慢，望谅解！
41,50万的台左右的市场，公司占据1/3，大致16.5万台，公司3000个经销网点，大致算下来一家店一年卖55台，数据其实不是很乐观，可是我有很看好集成灶这个市场，请问能否给出建议呢？,您好！感谢您的关注，我只能说集成灶市场前景非常看好！
42,我觉得集成灶知识的普及是打开蓝海市场的重要一步，公司是否对此认同？周围的人基本不知道集成灶的好处？代言人找的是否合适呢，请思考！,您好！集成灶是一个诞生未久的新兴行业，需要一个很长的普及和推广期，通过公司多年的宣传和推广，目前已进入快速发展期，感谢您的关注！
43,公司上一年度业绩斐然，股票也一路飙升，请问公司今年是否依旧能高举高打？给投资者创造更好的回报？谢谢,您好！公司将一如既往扎实做好主业，实现更好的经营业绩，给投资者更好的回报！感谢您的关注！
44,今年的经营目标是什么,您好！今年的目标在去年的基础上有持续增长。谢谢！
45,董事长，您好。请问家族式企业管理方式会不会制约企业的发展？,您好！不会，谢谢！
46,美大的集成灶，有利于降低PM2.5吗,"您好，美大集成灶干烟气中CO、NOx排放浓度，远远优于国家标准，有利于改善大气环境。谢谢！
"
47,集成灶作为普通消费者并不十分了解，能否将其与普通抽油烟机的优缺点做简要比较？另外我听从业人员说，集成灶是下排烟，不好清理，能否解释一下？,您好！集成灶的优点主要为：采用集成和下排油烟系统设计，油烟吸除率高（99.6%以上），热效率高（70%以上）节能环保低碳。谢谢！
48,主导产品集成灶主要什么功能？都适用于什么场所？比起传统的厨灶产品优势在哪里？是否能成为厨电市场主流产品？,您好！我公司生产的集成灶产品采用下排油烟及油烟分离等多项专利技术，使油烟和外环境双向隔离，实现油烟零距离分离排放，经国家权威部门检测，吸除率高达99.6%以上。同时集吸油烟、灶具、消毒柜、电蒸箱、电烤箱等功能于一体，采用模块化集成设计，可自由拆卸组合，维修和清洗极为便捷，既可家用，也可商用。正因为美大集成灶排油烟干净，改善家居环球产，节能环保，故而可以真正实现开放式厨房，为消费者提供环保健康、经济实惠的居家生活。
49,是否，公司、公司的经销商更应该与装修设计公司加强合作呢？,您好，是的，公司和经销商都应该加强与房地产商以及装修设计公司的合作。谢谢！
50,智能化家电是未来新趋势，浙江美大在产品研发上有哪些切实可行的投入行动？,您好，公司将以省级重点企业研究院和国家CNAS检测中心为载体，以中高端、环保、智能化为研发主导思想，不断引进高端技术人才，不断投入高端领先的设备、仪器，致力于行业前沿技术和高端产品的研发；同时积极探索和切入契合当前大气治理、环境保护、智能化生活的一系列高附加值产品，进一步提升产品科技水平和市场竞争力，引领行业发展潮流。
51,您好，方便透露经销商考核制度吗？,您好！经销商考核制主要是依据年度销售任务对经销商经营业绩进行考核，考核成绩优异的给予奖励，若未完成销售指标，公司将视情采取相关措施。谢谢！
52,夏总您好，我想了解一下，我们集成灶这个细分领域市场占有率是多少？,您好！目前集成灶在整个烟灶消行业的市场占有率约为5%。
53,现在行业间的并购都比较频繁，美大今年有没有兼并收购计划？,您好，公司正在寻找适合企业发展需求的优质投资和并购项目，具体方式未定，请以公司公告为准，谢谢！
54,请问公司有无通过发行公司债券等形式进行募资的计划？有无设立并购基金收购标的的计划？,您好，公司正在寻找适合企业发展需求的优质投资和并购项目，具体方式未定，请以公司公告为准，谢谢！
55,请问财务总监，报告期内浙江美大的应收账款有大幅增长的原因是？,应收账款比期初增长65.85%。主要系应收四川能仁商贸有限公司、海南希望建设开发有限公司工程货款增加所致。
56,浙江美大对目前是非火爆的互联网+的方式有没有引进？效果如何？,您好，公司大力发展网络营销新兴渠道，建立了自有官方网上商城，并在天猫、淘宝、京东、苏宁易购、国美在线等网销平台开设旗舰店，建立起了强大的网购阵地，实现了具有公司特色的O2O新商业模式，为销量的稳步提升奠定了扎实的基础。谢谢！
57,请问，浙江美大在行业中处于什么位置？市场占有率是多少？,您好，公司作为集成灶行业的先行者、领军者和A股唯一集成灶上市公司，在业内具备领先的研发制造优势，同时又肩负引领 行业发展的重任。多年来，以打造整体健康智能化厨房为目标，致力于厨房革命性产品――集成灶产品的研发、生产和销售，为行业的兴起和发展作出了巨大的贡献。产品销量历年位居全国首位，市场占有率保持30%左右。2016年，公司集成灶主营业务保持快速增长态势，市场地位得到进一步巩固，继续大幅领先同行业生产商，业内排名稳居第一。谢谢！
58,请问公司目前股东人数？,"您好！截至3月15日公司的股东人数为25,409户。
"
