ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-03-06,'002290,ÖÐ¿ÆÐÂ²Ä,10.95,11.06,10.81,10.81,10.87,0.08,0.736,0.5848,1232110,13502655.3,2657700013.5,2306858400.0
2018-03-05,'002290,ÖÐ¿ÆÐÂ²Ä,10.87,11.04,10.77,10.79,10.79,0.08,0.7414,0.3522,741960,8080748.6,2638283027.1,2290004640.0
2018-03-02,'002290,ÖÐ¿ÆÐÂ²Ä,10.79,10.98,10.7,10.7,10.86,-0.07,-0.6446,0.4144,872978,9455004.94,2618866040.7,2273150880.0
2018-03-01,'002290,ÖÐ¿ÆÐÂ²Ä,10.86,10.9,10.54,10.57,10.67,0.19,1.7807,0.5233,1102380,11874001.22,2635855903.8,2287897920.0
2018-02-28,'002290,ÖÐ¿ÆÐÂ²Ä,10.67,10.77,10.57,10.77,10.79,-0.12,-1.1121,0.3524,742310,7917351.1,2589740561.1,2247870240.0
2018-02-27,'002290,ÖÐ¿ÆÐÂ²Ä,10.79,10.9,10.66,10.73,10.73,0.06,0.5592,0.3708,781222,8419107.1,2618866040.7,2273150880.0
2018-02-26,'002290,ÖÐ¿ÆÐÂ²Ä,10.73,10.89,10.5,10.7,10.54,0.19,1.8027,0.436,918566,9815203.86,2604303300.9,2260510560.0
2018-02-23,'002290,ÖÐ¿ÆÐÂ²Ä,10.54,10.6,10.46,10.6,10.6,-0.06,-0.566,0.177,372800,3929590.9,2558187958.2,2220482880.0
2018-02-22,'002290,ÖÐ¿ÆÐÂ²Ä,10.6,10.7,10.53,10.7,10.57,0.03,0.2838,0.2026,426817,4524063.86,2572750698.0,2233123200.0
2018-02-14,'002290,ÖÐ¿ÆÐÂ²Ä,10.57,10.61,10.41,10.61,10.5,0.07,0.6667,0.2317,488100,5135113.51,2565469328.1,2226803040.0
2018-02-13,'002290,ÖÐ¿ÆÐÂ²Ä,10.5,10.59,10.37,10.5,10.3,0.2,1.9417,0.5413,1140400,11956331.2,2548479465.0,2212056000.0
2018-02-12,'002290,ÖÐ¿ÆÐÂ²Ä,10.3,10.36,9.95,9.95,10.09,0.21,2.0813,0.3931,828149,8496321.01,2499936999.0,2169921600.0
2018-02-09,'002290,ÖÐ¿ÆÐÂ²Ä,10.09,10.31,9.88,10.31,10.49,-0.4,-3.8132,0.4428,932900,9458990.0,2448967409.7,2125680480.0
2018-02-08,'002290,ÖÐ¿ÆÐÂ²Ä,10.49,10.79,10.3,10.47,10.47,0.02,0.191,0.8082,1702600,17997041.0,2546052341.7,2209949280.0
2018-02-07,'002290,ÖÐ¿ÆÐÂ²Ä,10.47,10.48,10.08,10.35,10.17,0.3,2.9499,0.7962,1677400,17211837.52,2541198095.1,2205735840.0
2018-02-06,'002290,ÖÐ¿ÆÐÂ²Ä,10.17,10.58,9.5,10.3,10.49,-0.32,-3.0505,1.1452,2412677,24022222.62,2468384396.1,2142534240.0
2018-02-05,'002290,ÖÐ¿ÆÐÂ²Ä,10.49,10.7,10.41,10.58,10.7,-0.21,-1.9626,0.4777,1006328,10600907.16,2546052341.7,2209949280.0
2018-02-02,'002290,ÖÐ¿ÆÐÂ²Ä,10.7,10.7,9.97,10.56,10.8,-0.1,-0.9259,1.0113,2130444,22137470.96,2597021931.0,2254190400.0
2018-02-01,'002290,ÖÐ¿ÆÐÂ²Ä,10.8,11.55,10.4,11.52,11.55,-0.75,-6.4935,2.2341,4706584,50349028.76,2621293164.0,2275257600.0
2018-01-31,'002290,ÖÐ¿ÆÐÂ²Ä,11.55,12.3,11.5,12.3,12.78,-1.23,-9.6244,2.1838,4600625,53883678.89,2803327411.5,2433261600.0
2018-01-30,'002290,ÖÐ¿ÆÐÂ²Ä,12.78,12.9,12.37,12.41,12.41,0.37,2.9815,0.9289,1956926,24738285.22,3101863577.4,2692388160.0
2018-01-29,'002290,ÖÐ¿ÆÐÂ²Ä,12.41,12.86,12.38,12.72,12.72,-0.31,-2.4371,0.3917,825300,10384676.46,3012060015.3,2614439520.0
2018-01-26,'002290,ÖÐ¿ÆÐÂ²Ä,12.72,12.89,12.72,12.81,12.87,-0.15,-1.1655,0.5261,1108404,14166148.34,3087300837.6,2679747840.0
2018-01-25,'002290,ÖÐ¿ÆÐÂ²Ä,12.87,13.15,12.87,12.9,13.0,-0.13,-1.0,0.7834,1650328,21497945.94,3123707687.1,2711348640.0
2018-01-24,'002290,ÖÐ¿ÆÐÂ²Ä,13.0,13.07,12.56,12.81,12.93,0.07,0.5414,1.0326,2175385,27873386.45,3155260290.0,2738736000.0
2018-01-23,'002290,ÖÐ¿ÆÐÂ²Ä,12.93,13.15,12.47,12.51,12.5,0.43,3.44,1.2377,2607499,33662271.52,3138270426.9,2723988960.0
2018-01-22,'002290,ÖÐ¿ÆÐÂ²Ä,12.5,12.59,12.21,12.52,12.52,-0.02,-0.1597,0.5424,1142700,14178591.6,3033904125.0,2633400000.0
2018-01-19,'002290,ÖÐ¿ÆÐÂ²Ä,12.52,12.7,12.5,12.64,12.72,-0.2,-1.5723,0.4673,984457,12377571.64,3038758371.6,2637613440.0
2018-01-18,'002290,ÖÐ¿ÆÐÂ²Ä,12.72,13.15,12.7,12.79,12.84,-0.12,-0.9346,0.8646,1821560,23459843.6,3087300837.6,2679747840.0
2018-01-17,'002290,ÖÐ¿ÆÐÂ²Ä,12.84,12.85,12.38,12.58,12.58,0.26,2.0668,0.7423,1563809,19774475.39,3116426317.2,2705028480.0
2018-01-16,'002290,ÖÐ¿ÆÐÂ²Ä,12.58,12.71,12.32,12.35,12.35,0.23,1.8623,0.5308,1118193,13977301.21,3053321111.4,2650253760.0
2018-01-15,'002290,ÖÐ¿ÆÐÂ²Ä,12.35,12.9,12.35,12.9,12.87,-0.52,-4.0404,0.7183,1513252,19015449.2,2997497275.5,2601799200.0
2018-01-12,'002290,ÖÐ¿ÆÐÂ²Ä,12.87,12.98,12.87,12.95,12.98,-0.11,-0.8475,0.3644,767777,9922557.99,3123707687.1,2711348640.0
2018-01-11,'002290,ÖÐ¿ÆÐÂ²Ä,12.98,13.03,12.72,12.8,12.84,0.14,1.0903,0.7035,1481974,19032126.17,3150406043.4,2734522560.0
2018-01-10,'002290,ÖÐ¿ÆÐÂ²Ä,12.84,13.11,12.8,13.08,13.09,-0.25,-1.9099,0.4642,977900,12650298.0,3116426317.2,2705028480.0
2018-01-09,'002290,ÖÐ¿ÆÐÂ²Ä,13.09,13.21,13.0,13.03,13.13,-0.04,-0.3046,0.3935,828977,10842643.2,3177104399.7,2757696480.0
2018-01-08,'002290,ÖÐ¿ÆÐÂ²Ä,13.13,13.28,13.0,13.1,13.22,-0.09,-0.6808,0.5174,1090000,14242588.0,3186812892.9,2766123360.0
2018-01-05,'002290,ÖÐ¿ÆÐÂ²Ä,13.22,13.6,13.21,13.38,13.45,-0.23,-1.71,1.0423,2195800,29256175.0,3208657002.6,2785083840.0
2018-01-04,'002290,ÖÐ¿ÆÐÂ²Ä,13.45,13.77,13.04,13.15,13.14,0.31,2.3592,1.2786,2693700,36105097.0,3264480838.5,2833538400.0
2018-01-03,'002290,ÖÐ¿ÆÐÂ²Ä,13.14,13.17,12.93,13.1,13.1,0.04,0.3053,0.4529,954157,12462366.21,3189240016.2,2768230080.0
2018-01-02,'002290,ÖÐ¿ÆÐÂ²Ä,13.1,13.16,12.88,13.0,13.0,0.1,0.7692,0.5444,1146801,14947927.95,3179531523.0,2759803200.0
2017-12-29,'002290,ÖÐ¿ÆÐÂ²Ä,13.0,13.0,12.82,12.87,12.87,0.13,1.0101,0.3266,687952,8886745.28,3155260290.0,2738736000.0
2017-12-28,'002290,ÖÐ¿ÆÐÂ²Ä,12.87,12.91,12.65,12.75,12.8,0.07,0.5469,0.4503,948700,12141153.0,3123707687.1,2711348640.0
2017-12-27,'002290,ÖÐ¿ÆÐÂ²Ä,12.8,12.81,12.62,12.77,12.77,0.03,0.2349,0.4734,997277,12665834.14,3106717824.0,2696601600.0
2017-12-26,'002290,ÖÐ¿ÆÐÂ²Ä,12.77,12.8,12.6,12.72,12.73,0.04,0.3142,0.5057,1065348,13549214.96,3099436454.1,2690281440.0
2017-12-25,'002290,ÖÐ¿ÆÐÂ²Ä,12.73,13.15,12.69,13.02,13.1,-0.37,-2.8244,0.4413,929596,11923622.44,3089727960.9,2681854560.0
2017-12-22,'002290,ÖÐ¿ÆÐÂ²Ä,13.1,13.27,13.07,13.22,13.22,-0.12,-0.9077,0.2539,534800,7029666.0,3179531523.0,2759803200.0
2017-12-21,'002290,ÖÐ¿ÆÐÂ²Ä,13.22,13.32,13.12,13.3,13.22,0.0,0.0,0.2436,513300,6782570.0,3208657002.6,2785083840.0
2017-12-20,'002290,ÖÐ¿ÆÐÂ²Ä,13.22,13.62,13.21,13.5,13.56,-0.34,-2.5074,0.2427,511300,6836777.18,3208657002.6,2785083840.0
2017-12-19,'002290,ÖÐ¿ÆÐÂ²Ä,13.56,13.69,13.47,13.55,13.56,0.0,0.0,0.2323,489318,6645125.9,3291179194.8,2856712320.0
2017-12-18,'002290,ÖÐ¿ÆÐÂ²Ä,13.56,13.63,13.37,13.62,13.63,-0.07,-0.5136,0.2583,544200,7338798.0,3291179194.8,2856712320.0
2017-12-15,'002290,ÖÐ¿ÆÐÂ²Ä,13.63,13.8,13.4,13.43,13.52,0.11,0.8136,0.4828,1017100,13846506.15,3308169057.9,2871459360.0
2017-12-14,'002290,ÖÐ¿ÆÐÂ²Ä,13.52,13.58,13.32,13.38,13.5,0.02,0.1481,0.3955,833148,11220094.64,3281470701.6,2848285440.0
2017-12-13,'002290,ÖÐ¿ÆÐÂ²Ä,13.5,13.5,13.15,13.18,13.21,0.29,2.1953,0.359,756400,10071563.0,3276616455.0,2844072000.0
2017-12-12,'002290,ÖÐ¿ÆÐÂ²Ä,13.21,13.55,13.2,13.43,13.48,-0.27,-2.003,0.3612,760887,10147177.07,3206229879.3,2782977120.0
2017-12-11,'002290,ÖÐ¿ÆÐÂ²Ä,13.48,13.58,13.3,13.3,13.36,0.12,0.8982,0.3335,702687,9458909.52,3271762208.4,2839858560.0
2017-12-08,'002290,ÖÐ¿ÆÐÂ²Ä,13.36,13.46,13.19,13.24,13.23,0.13,0.9826,0.2764,582308,7782098.96,3242636728.8,2814577920.0
2017-12-07,'002290,ÖÐ¿ÆÐÂ²Ä,13.23,13.44,13.16,13.36,13.36,-0.13,-0.9731,0.4187,882000,11684633.4,3211084125.9,2787190560.0
2017-12-06,'002290,ÖÐ¿ÆÐÂ²Ä,13.36,13.53,13.06,13.43,13.4,-0.04,-0.2985,0.5395,1136662,15092426.37,3242636728.8,2814577920.0
2017-12-05,'002290,ÖÐ¿ÆÐÂ²Ä,13.4,14.22,13.12,14.1,14.13,-0.73,-5.1663,0.4432,933800,12967533.0,3252345222.0,2823004800.0
2017-12-04,'002290,ÖÐ¿ÆÐÂ²Ä,14.13,14.4,14.06,14.35,14.42,-0.29,-2.0111,0.3377,711367,10129330.81,3429525222.9,2976795360.0
2017-12-01,'002290,ÖÐ¿ÆÐÂ²Ä,14.42,14.47,13.8,14.05,14.04,0.38,2.7066,0.4774,1005669,14280293.97,3499911798.6,3037890240.0
2017-11-30,'002290,ÖÐ¿ÆÐÂ²Ä,14.04,14.18,14.02,14.03,14.05,-0.01,-0.0712,0.2903,611600,8612983.0,3407681113.2,2957834880.0
2017-11-29,'002290,ÖÐ¿ÆÐÂ²Ä,14.05,14.18,13.98,14.18,14.14,-0.09,-0.6365,0.302,636140,8940371.4,3410108236.5,2959941600.0
2017-11-28,'002290,ÖÐ¿ÆÐÂ²Ä,14.14,14.16,13.93,14.08,13.95,0.19,1.362,0.2679,564455,7924445.25,3431952346.2,2978902080.0
2017-11-27,'002290,ÖÐ¿ÆÐÂ²Ä,13.95,14.1,13.91,14.0,14.08,-0.13,-0.9233,0.3586,755543,10574032.26,3385837003.5,2938874400.0
2017-11-24,'002290,ÖÐ¿ÆÐÂ²Ä,14.08,14.2,14.0,14.01,14.06,0.02,0.1422,0.2738,576736,8141694.4,3417389606.4,2966261760.0
2017-11-23,'002290,ÖÐ¿ÆÐÂ²Ä,14.06,14.49,14.02,14.42,14.58,-0.52,-3.5665,0.6221,1310500,18637220.0,3412535359.8,2962048320.0
2017-11-22,'002290,ÖÐ¿ÆÐÂ²Ä,14.58,14.7,14.33,14.65,14.74,-0.16,-1.0855,0.6806,1433748,20793375.74,3538745771.4,3071597760.0
2017-11-21,'002290,ÖÐ¿ÆÐÂ²Ä,14.74,14.82,14.38,14.77,14.64,0.1,0.6831,1.0303,2170500,31756655.44,3577579744.2,3105305280.0
2017-11-20,'002290,ÖÐ¿ÆÐÂ²Ä,14.64,14.66,13.88,14.0,13.99,0.65,4.6462,0.9733,2050487,29565330.67,3553308511.2,3084238080.0
2017-11-17,'002290,ÖÐ¿ÆÐÂ²Ä,13.99,14.25,13.61,14.16,14.16,-0.17,-1.2006,0.9245,1947642,27149157.15,3395545496.7,2947301280.0
2017-11-16,'002290,ÖÐ¿ÆÐÂ²Ä,14.16,14.36,14.11,14.11,14.28,-0.12,-0.8403,0.3663,771600,10976072.0,3436806592.8,2983115520.0
2017-11-15,'002290,ÖÐ¿ÆÐÂ²Ä,14.28,14.55,14.22,14.4,14.56,-0.28,-1.9231,0.4517,951700,13689357.0,3465932072.4,3008396160.0
2017-11-14,'002290,ÖÐ¿ÆÐÂ²Ä,14.56,14.87,14.51,14.61,14.56,0.0,0.0,0.8375,1764295,25851410.6,3533891524.8,3067384320.0
2017-11-13,'002290,ÖÐ¿ÆÐÂ²Ä,14.56,14.74,14.1,14.55,14.55,0.01,0.0687,1.0369,2184488,31621825.05,3533891524.8,3067384320.0
2017-11-10,'002290,ÖÐ¿ÆÐÂ²Ä,14.55,14.64,14.42,14.64,14.63,-0.08,-0.5468,0.5688,1198259,17392798.42,3531464401.5,3065277600.0
2017-11-09,'002290,ÖÐ¿ÆÐÂ²Ä,14.63,14.69,14.43,14.43,14.54,0.09,0.619,0.5084,1070958,15592814.98,3550881387.9,3082131360.0
2017-11-08,'002290,ÖÐ¿ÆÐÂ²Ä,14.54,14.63,14.33,14.35,14.4,0.14,0.9722,0.6366,1341114,19460396.06,3529037278.2,3063170880.0
2017-11-07,'002290,ÖÐ¿ÆÐÂ²Ä,14.4,14.48,14.28,14.35,14.33,0.07,0.4885,0.5348,1126629,16212400.75,3495057552.0,3033676800.0
2017-11-06,'002290,ÖÐ¿ÆÐÂ²Ä,14.33,14.37,14.11,14.15,14.3,0.03,0.2098,0.5732,1207662,17224091.02,3478067688.9,3018929760.0
2017-11-03,'002290,ÖÐ¿ÆÐÂ²Ä,14.3,15.1,14.18,14.76,15.1,-0.8,-5.298,1.3173,2775140,40231331.67,3470786319.0,3012609600.0
2017-11-02,'002290,ÖÐ¿ÆÐÂ²Ä,15.1,15.36,15.1,15.36,15.23,-0.13,-0.8536,0.6007,1265500,19226200.0,3664956183.0,3181147200.0
2017-11-01,'002290,ÖÐ¿ÆÐÂ²Ä,15.23,15.46,15.15,15.46,15.38,-0.15,-0.9753,0.6322,1331860,20371030.8,3696508785.9,3208534560.0
2017-10-31,'002290,ÖÐ¿ÆÐÂ²Ä,15.38,15.57,15.05,15.27,15.35,0.03,0.1954,0.7618,1604800,24651924.18,3732915635.4,3240135360.0
2017-10-30,'002290,ÖÐ¿ÆÐÂ²Ä,15.35,15.9,15.01,15.89,15.94,-0.59,-3.7014,1.1996,2527259,39045563.56,3725634265.5,3233815200.0
2017-10-27,'002290,ÖÐ¿ÆÐÂ²Ä,15.94,16.58,15.28,15.41,15.35,0.59,3.8436,2.0952,4413944,70228034.3,3868834540.2,3358111680.0
2017-10-26,'002290,ÖÐ¿ÆÐÂ²Ä,15.35,15.4,15.12,15.23,15.22,0.13,0.8541,0.6227,1311843,20066270.87,3725634265.5,3233815200.0
2017-10-25,'002290,ÖÐ¿ÆÐÂ²Ä,15.22,15.23,15.06,15.1,15.1,0.12,0.7947,0.5934,1250143,18935989.6,3694081662.6,3206427840.0
2017-10-24,'002290,ÖÐ¿ÆÐÂ²Ä,15.1,15.45,14.9,15.29,15.29,-0.19,-1.2426,0.6167,1299137,19725438.81,3664956183.0,3181147200.0
2017-10-23,'002290,ÖÐ¿ÆÐÂ²Ä,15.29,15.48,15.07,15.2,15.2,0.09,0.5921,0.523,1101720,16841539.5,3711071525.7,3221174880.0
2017-10-20,'002290,ÖÐ¿ÆÐÂ²Ä,15.2,15.25,14.91,15.05,15.07,0.13,0.8626,0.4479,943520,14276526.0,3689227416.0,3202214400.0
2017-10-19,'002290,ÖÐ¿ÆÐÂ²Ä,15.07,15.41,15.02,15.41,15.42,-0.35,-2.2698,0.6615,1393520,21119729.96,3657674813.1,3174827040.0
2017-10-18,'002290,ÖÐ¿ÆÐÂ²Ä,15.42,15.75,15.42,15.55,15.6,-0.18,-1.1538,0.477,1004834,15691102.02,3742624128.6,3248562240.0
2017-10-17,'002290,ÖÐ¿ÆÐÂ²Ä,15.6,15.77,15.32,15.72,15.83,-0.23,-1.4529,0.8309,1750463,27228540.09,3786312348.0,3286483200.0
2017-10-16,'002290,ÖÐ¿ÆÐÂ²Ä,15.83,16.54,15.64,16.54,16.5,-0.67,-4.0606,1.3523,2848940,45767941.0,3842136183.9,3334937760.0
2017-10-13,'002290,ÖÐ¿ÆÐÂ²Ä,16.5,16.58,16.26,16.35,16.28,0.22,1.3514,0.9296,1958446,32208855.59,4004753445.0,3476088000.0
2017-10-12,'002290,ÖÐ¿ÆÐÂ²Ä,16.28,16.48,16.18,16.43,16.52,-0.24,-1.4528,0.8421,1774004,28946139.72,3951356732.4,3429740160.0
2017-10-11,'002290,ÖÐ¿ÆÐÂ²Ä,16.52,16.57,16.32,16.57,16.51,0.01,0.0606,1.0394,2189757,36029492.2,4009607691.6,3480301440.0
2017-10-10,'002290,ÖÐ¿ÆÐÂ²Ä,16.51,16.53,16.31,16.43,16.44,0.07,0.4258,1.041,2193060,35997437.46,4007180568.3,3478194720.0
2017-10-09,'002290,ÖÐ¿ÆÐÂ²Ä,16.44,16.62,16.3,16.55,16.29,0.15,0.9208,0.8749,1843265,30286007.51,3990190705.2,3463447680.0
2017-09-29,'002290,ÖÐ¿ÆÐÂ²Ä,16.29,16.38,16.08,16.09,16.09,0.2,1.243,0.834,1757100,28594635.0,3953783855.7,3431846880.0
2017-09-28,'002290,ÖÐ¿ÆÐÂ²Ä,16.09,16.57,16.07,16.54,16.51,-0.42,-2.5439,1.2133,2556089,41482921.46,3905241389.7,3389712480.0
2017-09-27,'002290,ÖÐ¿ÆÐÂ²Ä,16.51,16.67,16.22,16.42,16.44,0.07,0.4258,1.278,2692339,44410199.15,4007180568.3,3478194720.0
2017-09-26,'002290,ÖÐ¿ÆÐÂ²Ä,16.44,16.76,16.18,16.7,16.8,-0.36,-2.1429,1.6089,3389562,55489290.46,3990190705.2,3463447680.0
2017-09-25,'002290,ÖÐ¿ÆÐÂ²Ä,16.8,17.49,16.79,17.49,17.44,-0.64,-3.6697,2.0968,4417418,75329281.36,4077567144.0,3539289600.0
2017-09-22,'002290,ÖÐ¿ÆÐÂ²Ä,17.44,17.68,16.48,16.51,17.0,0.44,2.5882,3.7024,7799823,134293132.48,4232903035.2,3674119680.0
2017-09-21,'002290,ÖÐ¿ÆÐÂ²Ä,17.0,17.88,16.07,16.18,16.25,0.75,4.6154,3.8356,8080561,136745355.06,4126109610.0,3581424000.0
2017-09-20,'002290,ÖÐ¿ÆÐÂ²Ä,16.25,16.56,16.05,16.19,16.31,-0.06,-0.3679,2.2364,4711547,76948199.65,3944075362.5,3423420000.0
2017-09-19,'002290,ÖÐ¿ÆÐÂ²Ä,16.31,16.4,15.65,15.91,15.74,0.57,3.6213,3.5563,7492109,120463303.26,3958638102.3,3436060320.0
2017-09-18,'002290,ÖÐ¿ÆÐÂ²Ä,15.74,15.74,15.22,15.44,15.45,0.29,1.877,1.2349,2601507,40385210.8,3820292074.2,3315977280.0
2017-09-15,'002290,ÖÐ¿ÆÐÂ²Ä,15.45,15.45,15.17,15.39,15.43,0.02,0.1296,0.8632,1818490,27844680.03,3749905498.5,3254882400.0
2017-09-14,'002290,ÖÐ¿ÆÐÂ²Ä,15.43,15.63,15.25,15.5,15.54,-0.11,-0.7079,0.9711,2045907,31516249.73,3745051251.9,3250668960.0
2017-09-13,'002290,ÖÐ¿ÆÐÂ²Ä,15.54,15.62,15.32,15.56,15.56,-0.02,-0.1285,0.8723,1837680,28437202.74,3771749608.2,3273842880.0
2017-09-12,'002290,ÖÐ¿ÆÐÂ²Ä,15.56,15.69,15.33,15.35,15.42,0.14,0.9079,1.8385,3873136,60246796.87,3776603854.8,3278056320.0
2017-09-11,'002290,ÖÐ¿ÆÐÂ²Ä,15.42,15.42,15.22,15.36,15.35,0.07,0.456,0.8214,1730500,26531499.0,3742624128.6,3248562240.0
2017-09-08,'002290,ÖÐ¿ÆÐÂ²Ä,15.35,15.51,15.21,15.25,15.31,0.04,0.2613,0.8573,1806159,27697815.61,3725634265.5,3233815200.0
2017-09-07,'002290,ÖÐ¿ÆÐÂ²Ä,15.31,15.88,15.28,15.62,15.62,-0.31,-1.9846,1.8281,3851306,60056213.68,3715925772.3,3225388320.0
2017-09-06,'002290,ÖÐ¿ÆÐÂ²Ä,15.62,15.7,15.16,15.37,15.44,0.18,1.1658,1.859,3916356,60360581.65,3791166594.6,3290696640.0
2017-09-05,'002290,ÖÐ¿ÆÐÂ²Ä,15.44,15.74,15.4,15.74,15.74,-0.3,-1.906,1.468,3092658,47961161.38,3747478375.2,3252775680.0
2017-09-04,'002290,ÖÐ¿ÆÐÂ²Ä,15.74,15.8,15.1,15.24,15.25,0.49,3.2131,2.6515,5586063,86557559.69,3820292074.2,3315977280.0
2017-09-01,'002290,ÖÐ¿ÆÐÂ²Ä,15.25,15.25,14.9,14.98,15.05,0.2,1.3289,1.2478,2628674,39702278.4,3701363032.5,3212748000.0
2017-08-31,'002290,ÖÐ¿ÆÐÂ²Ä,15.05,15.18,14.86,14.95,14.9,0.15,1.0067,1.0848,2285355,34343255.84,3652820566.5,3170613600.0
2017-08-30,'002290,ÖÐ¿ÆÐÂ²Ä,14.9,14.96,14.76,14.8,14.85,0.05,0.3367,0.6018,1267864,18843942.4,3616413717.0,3139012800.0
